X,Y,RCLC1,RCLC2,RCLC3,RCLC4
57.79,91.48,97.22,97.24,97.42,97.59
57.78,90,98.67,98.85,99.02,99.1
57.98,91.25,99.53,99.7,99.86,99.93
57.91,90.36,99.68,99.83,99.98,100.03
49.75,79.94,102.96,103.14,103.32,103.42
49.99,82.38,103.22,103.4,103.6,103.78
50.9,83.21,101.81,102,102.21,102.42
51.61,83.57,101.56,101.78,102.04,102.3
51.56,83.75,101.31,101.52,101.78,102.06
51.64,88.57,102.24,102.44,102.64,102.85
51.66,93.24,100.87,101.09,101.33,101.57
51.78,95.18,99.1,99.31,99.56,99.83
52.91,95.71,98.7,98.88,99.12,99.41
58.1,94.38,100.71,100.87,101.14,101.43
60.79,88.93,100.59,100.76,100.98,101.23
64.75,83.75,100.39,100.54,100.8,101.12
65.37,81.34,98.46,98.33,98.65,99.02
65.09,80.38,99.58,99.86,100.18,100.47
65.1,80.02,98.95,99.29,99.66,99.99
64.84,80.11,99.4,99.73,100.08,100.38
62.61,81.7,99.7,100.04,100.42,100.73
58.68,81.16,99.56,99.91,100.3,100.6
56.91,82.25,98.78,99.12,99.51,99.85
52.82,80.98,98.48,98.85,99.27,99.64
50.16,78.21,97.61,97.99,98.41,98.79
49.18,74.29,96.36,96.74,97.17,97.57
49.04,75.89,97.84,98.23,98.71,99.17
48.88,75.46,96.91,97.41,98.06,98.68
48.66,77.32,98.41,98.82,99.38,99.96
48.65,79.29,98.71,99.1,99.72,100.39
49.06,79.11,99.84,100.24,100.87,101.54
49.12,79.29,98.67,99.03,99.63,100.28
49.38,75.89,100.91,101.29,101.84,102.42
50.72,75.45,100.74,101.08,101.6,102.16
53.53,75.39,101.8,102.14,102.62,103.14
54.41,76.61,102.31,102.64,103.18,103.74
54.62,79.29,103.24,103.6,104.06,104.52
54.41,79.38,105.84,106.25,106.75,107.21
54.62,79.02,106.28,106.78,107.27,107.58
54.26,78.32,107.83,108.25,108.68,108.97
53.16,77.5,109.77,110.18,110.56,110.76
53.41,75.71,108.56,109.02,109.48,109.75
53.46,74.91,106.55,107,107.45,107.78
52.44,74.11,107.07,107.52,107.95,108.25
52.56,74.55,108.84,109.27,109.68,109.93
52.5,74.64,106.7,107.17,107.64,107.96
52.35,74.91,106.72,107.18,107.63,107.94
53.07,79.55,104.7,105.21,105.75,106.16
54.34,80.36,106.16,106.65,107.18,107.62
55.49,80.18,106.58,107.06,107.56,107.96
55.93,80.18,107.4,107.87,108.33,108.73
57.75,80,106.34,106.84,107.34,107.77
58.88,80.71,106.71,107.24,107.78,108.26
63.81,99.64,105.43,105.95,106.48,106.98
65.34,104.46,105.11,105.65,106.22,106.76
65.78,97.32,107.06,107.58,108.07,108.53
65.66,95,108.09,108.56,109,109.39
64.47,93.84,105.61,106.07,106.59,107.07
63.15,91.79,107.27,107.75,108.18,108.47
61.8,84.11,105.35,105.84,106.29,106.61
59.77,83.39,106.87,107.35,107.79,108.1
59,81.96,107.03,107.55,108.02,108.36
63.6,79.57,107.33,107.85,108.33,108.67
67.67,78.75,105.41,105.96,106.45,106.81
68.25,77.14,102.78,103.31,103.8,104.17
70.28,75.63,103.02,103.54,104.03,104.4
70.53,75.27,105.23,105.76,106.27,106.67
70.89,74.11,104.01,104.55,105.08,105.51
71,73.84,101.47,102.03,102.61,103.08
70.93,73.17,103.31,103.83,104.35,104.79
70.33,72.57,101.02,101.56,102.11,102.58
69.88,72.07,102.7,103.18,103.66,104.06
67.91,72.04,103.64,104.1,104.57,104.95
66.69,69.38,102.83,103.32,103.8,104.2
66,67.32,102.93,103.37,103.81,104.18
62.88,67.14,104.2,104.64,105.08,105.43
59.03,65,102.67,103.12,103.58,103.98
56.72,64.46,102.27,102.72,103.15,103.53
53.37,64.42,103.05,103.88,104.29,104.64
53.63,64.18,103.11,103.55,103.95,104.25
55.88,63.36,103.55,103.96,104.33,104.6
59.91,64.29,104.12,104.5,104.83,105.06
63.94,65.09,104.55,104.94,105.27,105.51
64.63,66.25,104.93,105.32,105.64,105.84
64.88,66.43,104.87,105.26,105.55,105.71
64.08,67.27,106.16,106.5,106.74,106.86
61.36,68.66,105.22,105.58,105.83,105.97
59.84,69.63,102.54,102.92,103.2,103.4
59.47,68.18,98.49,98.88,99.16,99.38
58.75,70,97.01,97.37,97.65,97.91
58.53,73.88,96.81,97.15,97.42,97.68
57.28,73.04,97.08,97.41,97.65,97.89
56.47,73.39,96.13,96.49,96.75,97.02
56.47,73.93,94.78,95.13,95.39,95.67
56.34,91.79,93.98,94.35,94.63,94.93
56.57,98.57,92.81,93.19,93.48,93.78
58.33,96.92,92.56,92.94,93.19,93.44
60.03,93.93,91.48,91.8,92.08,92.34
59.78,91.79,92.57,92.86,93.14,93.4
58.81,87.5,91.66,91.85,92.15,92.43
57.34,82.77,89.9,90.2,90.5,90.77
56.84,80.43,90.66,90.94,91.22,91.46
55.56,79.11,90.86,91.15,91.44,91.68
54.03,77.61,90.76,91.09,91.42,91.69
51.09,75,87.82,88.14,88.45,88.71
49.31,70.36,86.53,86.85,87.17,87.45
49.13,69.82,83.23,83.56,83.89,84.2
48.44,68.57,85.02,85.33,85.64,85.95
46.06,67.5,84.82,85.13,85.44,85.77
44.8,68.39,84.1,84.39,84.69,85.03
41.41,68.04,82.7,83,83.29,83.62
40.94,68.57,83.32,83.62,83.89,84.2
41.19,70,82.62,82.92,83.19,83.48
40.42,69.82,83.91,84.22,84.5,84.76
41,70.71,84.03,84.33,84.63,84.9
41.41,70,83.27,83.6,83.93,84.23
43.16,68.09,84.03,84.35,84.68,85
43.44,65,81.8,81.45,81.84,82.23
43.73,64.12,78.2,78.56,78.95,79.4
42.59,63.86,79.76,80.14,80.51,80.94
41.89,63.57,79.21,79.62,80.01,80.44
41.63,63.75,79.36,79.77,80.18,80.63
41.33,63.86,80.21,80.61,81.01,81.46
40.7,63.95,77.69,78.1,78.53,79.01
40.35,64.15,84.96,85.37,85.76,86.21
38.86,64.75,83.75,84.15,84.54,84.98
37.33,66.43,87.66,88.03,88.39,88.8
35.75,65.71,87.22,87.57,87.94,88.37
35.7,66.07,84.45,84.83,85.21,85.66
35.75,67.38,85.99,86.37,86.74,87.18
35.5,67.59,83.91,84.3,84.69,85.16
34.31,68.39,85.81,86.19,86.56,87.02
33.84,68.21,86.08,86.46,86.8,87.22
33.73,67.86,87.1,87.5,87.85,88.27
33.88,67.04,88.43,88.81,89.16,89.58
33.86,65.89,89.22,89.54,89.87,90.25
33.67,65,89.87,90.17,90.47,90.82
33.58,63.27,92.66,92.97,93.23,93.5
33.61,62.68,91.44,91.83,92.1,92.39
33.72,62.68,88.14,88.43,88.73,89.08
33.97,62.14,88.5,88.78,89.08,89.43
34.3,60.45,88.97,89.25,89.57,89.94
34.16,60.73,89.39,89.67,90,90.39
34.13,60.46,90.13,90.42,90.79,91.23
34.34,60.96,89.78,90.06,90.45,90.91
34.38,58.75,88.06,88.34,88.72,89.2
34.13,57.5,88.91,89.17,89.52,89.99
34.03,57.46,87.13,87.41,87.77,88.26
34.05,57.41,91.4,91.64,91.93,92.33
34.34,57.45,92.2,92.46,92.76,93.15
35.97,56.5,93.67,93.94,94.25,94.64
36.97,56.5,93.35,93.63,93.97,94.39
36.98,56.18,93.36,93.63,93.94,94.35
37.05,56.43,92.87,93.15,93.43,93.83
36.58,56.8,92.73,93.03,93.34,93.76
36.56,56.64,93.43,93.74,94.07,94.46
36.3,56.68,94.33,94.62,94.91,95.27
35.92,56.96,95.6,95.89,96.17,96.51
36.3,57.5,96.01,96.32,96.58,96.91
36.41,57.5,95.97,96.26,96.56,96.91
36.52,57.5,96.68,96.84,97.17,97.55
36.34,57.5,97.26,97.55,97.89,98.3
36,57.5,96.27,96.6,96.98,97.42
35.97,57.5,96.15,96.45,96.79,97.2
36.09,57.5,96.33,96.63,96.96,97.37
35.75,57.5,95.49,95.81,96.14,96.55
35.84,57.5,94.62,94.96,95.31,95.76
35.84,57.5,96.47,96.76,97.07,97.49
37.17,56.93,95.3,95.64,95.98,96.43
38.05,56.4,95.36,95.69,96.03,96.49
39.08,56.36,95.53,95.85,96.16,96.59
39.81,55.82,96.42,96.75,97.06,97.5
39.85,55.57,96.54,96.88,97.21,97.67
39.92,55.54,97.17,97.5,97.82,98.25
39.68,55.09,97.01,97.34,97.66,98.08
39.88,55,98.31,98.63,98.92,99.27
39.97,55.75,99,99.33,99.63,99.95
40.14,56.88,96.62,96.95,97.25,97.59
40.05,58.79,95.29,95.62,95.92,96.25
39.66,59.21,91.98,92.3,92.59,92.91
39.59,58.21,91.87,92.42,92.74,93.1
39.52,57.76,92.89,93.21,93.58,93.93
38.59,57.23,91.93,92.25,92.62,93
38.11,56.21,91.37,91.71,92.09,92.47
36.59,55.63,89.98,90.34,90.77,91.18
36.33,55.71,91.85,92.21,92.64,93.05
36.19,55.95,92.19,92.56,93,93.42
36.31,55.63,92.48,92.85,93.28,93.7
36.67,56.11,91.89,92.27,92.71,93.14
35.73,56.89,88.14,88.52,88.97,89.41
35.25,57.32,91.71,92.07,92.48,92.9
35.27,57.5,89.88,90.27,90.71,91.16
35.19,57.32,89.33,89.73,90.18,90.63
35.61,57.23,92.39,92.78,93.25,93.72
35.64,57.41,91.25,91.64,92.11,92.58
35.63,57.23,92.07,92.5,92.99,93.47
35.77,57.5,91.86,92.28,92.76,93.24
35.81,57.68,91.85,92.32,92.83,93.31
35.81,60.89,92.09,92.54,93.04,93.48
36.13,61.83,92.12,92.59,93.08,93.54
36.2,61.75,92.1,92.53,93.02,93.48
36.25,61.21,90.05,90.44,90.97,91.45
36.94,61.52,88.73,88.65,89.18,89.7
36.81,61.66,86.67,87.23,87.77,88.27
36.58,62.32,85.73,86.29,86.84,87.34
36.56,62.32,86.05,86.6,87.15,87.66
36.73,62.41,86.28,86.8,87.34,87.87
36.38,62.5,85.54,86.05,86.59,87.13
36.46,62.5,85.68,86.19,86.73,87.28
36.34,62.5,86.24,86.73,87.28,87.83
36.1,62.31,87.09,87.57,88.1,88.65
35.72,62.39,84.86,85.4,86,86.61
35.92,61.95,85.65,86.14,86.73,87.34
35.77,61.41,88.71,89.17,89.73,90.32
36.75,60.77,84.44,84.91,85.51,86.13
37.75,60.34,85.09,85.56,86.14,86.75
40.31,60.25,86.07,86.55,87.16,87.76
40.92,59.21,85.57,86.07,86.7,87.33
45.73,57.84,85.38,85.84,86.48,87.17
48.34,58.04,86.32,86.75,87.31,87.9
49.77,57.86,85.45,85.87,86.44,87.04
49.84,56.46,86.67,86.92,87.47,88.04
55.6,56.7,89.28,89.8,90.33,90.81
55.97,56.46,86.75,87.35,87.98,88.55
55.59,55.91,87.38,87.98,88.61,89.19
55.08,56.95,88.28,88.9,89.56,90.16
54,56.27,87.74,88.37,89.02,89.59
52.28,56.2,87.18,87.81,88.47,89.05
48.92,55.96,86.49,87.13,87.8,88.37
47.94,54.98,88.07,88.66,89.29,89.84
47.81,55.43,88.91,89.49,90.13,90.68
47.75,55.25,89.09,89.69,90.34,90.92
47.77,54.95,88.5,89.08,89.72,90.3
47.44,54.75,87.88,88.47,89.14,89.75
47.47,54.93,86.26,86.85,87.51,88.12
46.84,54.75,85.93,86.5,87.15,87.75
45.95,54.75,85.56,86.1,86.73,87.34
45.97,54.96,85.79,86.32,86.94,87.55
45.86,58.39,86.77,87.31,87.89,88.44
46.73,67.32,85.89,86.44,87.02,87.55
46.83,68.75,86.73,87.25,87.82,88.39
47.48,70,87.2,87.67,88.17,88.65
48.19,74.82,87.93,88.4,88.92,89.43
49.09,80.09,89.51,89.98,90.46,90.96
48.88,79.64,90.13,90.69,91.23,91.71
48.56,78.23,88.66,89.23,89.81,90.33
48.33,76.31,88.61,89.17,89.74,90.27
42.65,65.97,93.12,93.55,93.97,94.33
42.83,64.93,92.92,93.34,93.76,94.12
43.08,64.29,93.09,93.51,93.91,94.21
43.2,64.68,93.19,93.63,94.02,94.33
42.92,63.45,93.15,93.6,94.02,94.38
42.64,62.54,93.1,93.56,93.99,94.38
42.63,61.8,93.82,94.27,94.65,94.97
42.7,60.95,93.56,93.99,94.35,94.66
42.16,59.48,94.14,94.59,94.97,95.31
42.05,57.96,93.28,93.72,94.09,94.39
42.02,57.43,94.24,94.68,95.05,95.32
40.58,57.32,95.49,95.94,96.31,96.58
40.09,57.31,95.56,96.04,96.43,96.74
36.81,57.21,96.24,96.68,97.07,97.4
34.72,54.05,95.23,95.75,96.21,96.54
32.04,51.94,95.95,96.45,96.9,97.25
30.98,51.29,95.88,96.33,96.75,97.08
30.44,51.21,96.44,96.87,97.26,97.58
30.44,51.91,97.57,97.99,98.35,98.64
31.06,54.84,97.94,98.38,98.77,99.06
31.23,55.09,97.49,97.96,98.41,98.77
31.31,54.88,97.77,98.24,98.66,99.02
31.89,54.14,96.17,96.66,97.1,97.49
31.8,54,96.64,97.11,97.54,97.94
31.74,53.04,96.62,97.09,97.55,97.97
31.25,52.64,95.83,96.35,96.88,97.35
31.19,52.54,95.72,96.27,96.83,97.32
31.29,52.14,97.03,97.58,98.11,98.55
31.29,52.32,97.51,98.07,98.59,99.01
31.28,52.5,97.01,97.6,98.14,98.57
31.11,52.49,97.31,97.9,98.41,98.82
31.6,52.49,95.86,96.41,96.92,97.34
32.06,52.5,96.66,97.1,97.54,97.92
33.41,54.82,94.46,95.22,95.65,96.03
33.89,56.79,92.84,93.27,93.65,93.95
33.94,63.57,93.13,93.57,93.96,94.27
33.75,65.89,93.11,93.53,93.93,94.24
32.81,63.71,92.63,93.05,93.43,93.72
32.73,61.95,92.76,93.15,93.52,93.78
32.28,58.04,92.05,92.46,92.84,93.11
32.28,57.31,90.68,91.14,91.55,91.86
32.36,57.14,90.12,90.58,90.99,91.3
32.47,55.71,90.82,91.28,91.69,92
32.72,58.39,90.43,90.9,91.3,91.57
32.72,58.39,91.56,92.03,92.4,92.62
32.85,58.08,91.95,92.43,92.79,93.01
33.44,57.5,92.06,92.52,92.87,93.08
33.77,57.32,92.54,92.92,93.2,93.37
33.88,57.68,92.52,92.88,93.13,93.26
34,57.68,93.03,93.38,93.62,93.75
34.34,57.87,93.45,93.82,94.09,94.23
34.81,56.88,93.74,94.11,94.36,94.5
35.34,56.38,92.16,92.52,92.8,92.99
36.28,56.91,92.96,93.5,93.77,93.95
37.15,59.91,92.45,92.77,92.99,93.02
36.66,59.82,93.71,93.96,94.1,94.07
35.92,60,94.81,95.09,95.25,95.2
34.84,60.71,96.34,96.61,96.75,96.68
34.22,61.25,96.58,96.84,96.98,96.91
34.04,62.06,97.23,97.49,97.64,97.57
32.56,61.25,97.19,97.5,97.71,97.73
32.13,60.54,94.45,94.77,95,95.06
31.97,59.82,93.26,93.56,93.79,93.88
31.91,59.27,92.7,93.01,93.24,93.32
31.16,58.1,93.36,93.68,93.91,93.99
30.75,57.89,94.2,94.51,94.74,94.8
30.75,57.71,94.64,94.97,95.22,95.29
30.7,57.88,93.51,93.85,94.11,94.19
31.13,57.82,91.29,91.61,91.88,92.01
31.42,57.85,88.71,89.03,89.29,89.42
31.27,57.79,88.72,89.03,89.29,89.41
31.5,57.57,86.68,86.97,87.19,87.28
31.89,61.79,87.73,88,88.2,88.25
32.05,63.57,88.01,88.27,88.48,88.54
32.06,66.04,88.76,89.19,89.45,89.57
31.92,63.86,89.18,89.46,89.58,89.52
32.13,58.39,91.43,91.69,91.76,91.63
32.03,58.21,93.64,93.91,93.99,93.82
32.02,57.5,93,93.25,93.29,93.09
32.47,57.5,94.5,94.72,94.71,94.45
33.38,56.93,93.46,93.68,93.67,93.41
34,56.73,91.03,91.24,91.21,90.98
34.2,56.48,93.99,94.2,94.15,93.89
34.41,56.75,95.61,95.82,95.74,95.43
35.22,57.14,95.62,95.86,95.83,95.59
36.47,55.59,96.62,96.85,96.77,96.47
39.6,55.1,96.39,96.66,96.65,96.41
39.94,55,96.04,96.29,96.28,96.03
39.97,54.82,95.17,95.41,95.43,95.2
40,54.82,94.21,94.48,94.55,94.37
39.63,54.3,94.3,94.56,94.64,94.49
38.41,54.02,95.16,95.45,95.56,95.42
38.33,54.06,96.02,96.29,96.41,96.25
37.7,52.75,96.71,96.93,97.04,96.85
35.75,52.43,96.16,96.18,96.32,96.17
36.06,51.88,94.28,94.46,94.37,94.06
38.03,51.21,94.25,94.42,94.32,94
39.25,51.23,94.15,94.34,94.28,93.98
41.81,51.16,95.01,95.2,95.17,94.88
45.53,50.54,93.13,93.35,93.38,93.15
46.53,50.18,93.61,93.8,93.81,93.57
46.67,50.18,91.97,92.21,92.3,92.12
45.06,50,93.45,93.67,93.73,93.55
43.88,49.73,93.31,93.55,93.65,93.51
43.34,50.11,93.74,93.96,94.04,93.86
42.44,50.05,94.76,94.98,95.03,94.8
42.28,49.54,96.03,96.27,96.32,96.05
42.06,49.43,95.77,96,96.07,95.84
42.69,48.64,95.38,95.6,95.66,95.4
41.67,48.39,95.88,96.1,96.13,95.85
42.19,48.34,96.69,96.92,96.95,96.66
42.34,48.43,97.85,98.07,98.11,97.82
41.75,48.43,97.77,98.03,98.11,97.87
41.28,48.38,98.44,98.67,98.72,98.43
41.18,48.42,98.24,98.48,98.55,98.31
41,48.45,95.4,95.14,95.15,94.84
40.92,48.33,93.69,93.63,93.28,92.74
40.63,48.38,95.18,95.04,94.56,93.91
39.03,48.02,95.32,95.21,94.67,94.04
37.93,47.73,95.5,95.41,94.88,94.22
36.05,47.52,97.05,96.89,96.31,95.61
35.38,47.5,96.56,96.44,95.81,95.1
36.91,47.59,97.99,97.88,97.02,96.23
39.91,48.96,99.6,99.42,98.38,97.41
41.07,49.87,101.24,101.11,100.06,98.97
47.54,53.38,103.22,103.05,101.8,100.45
48.17,57.86,103.14,103.02,101.94,100.55
47.93,58.21,103.53,103.31,102.19,100.8
47.37,59.82,106.52,105.62,103.98,102.29
46.95,58.84,104.91,104.38,103.01,101.59
45.33,58.29,105.95,105.55,104.14,102.66
43.9,58.13,106.32,105.92,104.49,102.99
41.58,59.3,106,105.69,104.39,102.95
40.43,58.98,106.48,106.35,105.05,103.58
40.17,58.54,108.04,107.81,106.29,104.62
40,60.63,108.05,107.87,106.12,104.35
38.47,63.04,106.91,106.94,105.51,103.92
37.05,63.39,107.23,105.79,104.19,102.64
37.1,63.8,105.39,104.1,102.68,101.26
36.73,63.93,105.49,104.47,103.16,101.78
36.45,63.48,104.7,104.01,102.78,101.42
35.67,64.2,104.55,103.9,102.72,101.41
34.33,63.75,103.08,102.5,101.52,100.49
34.17,63,105.03,104.22,102.94,101.65
34.07,63.57,107.89,106.93,105.32,103.71
34,66.61,106.94,106.24,104.76,103.23
33.87,67.68,106.56,105.9,104.51,103.08
33.73,67.86,105.3,104.76,103.47,102.11
33.7,67.5,104.37,103.91,102.75,101.49
33.62,67.68,103.4,102.87,101.75,100.53
33.33,66.7,105.97,105.16,103.82,102.38
32.35,66.75,106.11,105.52,104.34,102.97
32.22,65.82,106.83,106.4,105.21,103.78
32.12,65.63,106.85,106.56,105.41,103.97
32.12,65.45,107.33,107.19,106.09,104.64
32.12,63.02,107.46,107.29,106.49,105.17
32.18,62.66,107.1,106.86,106.03,104.73
32.08,62.21,104.96,105.11,104.57,103.59
31.75,59.98,103.85,103.37,102.42,101.25
31.88,56.18,105.03,104.33,103.26,101.96
31.78,53.23,106.42,105.72,104.53,103.11
31.47,52.41,109.01,108.3,106.9,105.37
31.23,52.2,110.1,109.37,107.84,106.18
31.1,52.11,108.8,108.15,106.6,104.95
31.63,52.02,107.65,107.08,105.71,104.17
33.03,51.7,108.54,107.85,106.42,104.83
33.43,51.39,107.23,106.59,105.39,103.92
32.88,50.66,108.37,107.67,106.33,104.79
32.9,50.25,110.53,109.52,107.95,106.24
32.92,49.91,109.52,108.47,106.82,105.15
32.88,49.91,107.39,106.49,104.92,103.35
33.17,49.64,107.56,106.64,105.09,103.54
33.1,48.7,108.6,107.75,106.14,104.54
33.13,48.23,108.21,107.54,105.96,104.37
33.05,48.29,106.59,106.19,104.82,103.35
33.57,47.66,105.42,104.82,103.46,101.99
33.98,46.3,108.07,107.28,105.88,104.43
34.38,46,106.39,105.86,104.52,103.11
34.4,46.04,104.67,104.75,103.71,102.49
34.68,45.73,103.59,102.72,101.62,100.52
35.5,45.71,103.13,102.48,101.51,100.41
35.42,45.34,102.66,102.05,101.18,100.13
35.22,43.75,103.03,102.52,101.74,100.75
34.98,42.23,102.87,102.34,101.5,100.46
35.33,41.79,102.33,101.9,101.15,100.16
36.05,41.46,102.04,101.69,100.97,100.03
36.43,41.09,104.1,103.64,102.77,101.7
36.52,41.13,103.31,102.97,102.25,101.25
36.6,43.52,103.84,103.53,102.82,101.85
36.84,44.45,103.03,102.83,102.33,101.56
37.7,45,103.49,103.31,102.8,102.04
37.83,45.27,101.61,101.43,100.97,100.32
37.77,45.27,103.01,102.89,102.49,101.91
37.46,47.73,102.02,102.06,101.85,101.45
37.57,48.21,102.41,102.48,102.23,101.78
37.96,48.38,101.21,101.41,101.24,100.86
39.92,48.48,102.29,102.49,102.33,101.9
40.57,47.95,100.67,100.87,100.62,100.12
41,47.82,100.81,101.11,100.99,100.54
41.33,47.27,99.22,99.68,99.76,99.49
41.6,48.84,97.8,98.3,98.47,98.31
42.02,52.52,96.86,97,96.75,96.27
42.72,54.41,97.11,97.24,96.97,96.4
43.15,61.73,97.85,97.95,97.64,97.04
43.22,62.09,98.68,98.86,98.64,98.09
43.22,60.11,98.2,98.38,98.2,97.72
43.63,59.64,96.77,97.06,97.03,96.8
46.48,55.58,96.38,96.65,96.66,96.47
51.93,54.64,94.61,94.96,95.05,94.96
52.88,55.27,94.62,94.98,95.13,95.11
53.58,55.54,93.37,93.73,93.9,93.93
53.9,57.5,94.8,95.13,95.27,95.23
57.4,57.55,94.2,94.54,94.66,94.62
59.03,57.45,94.6,94.95,95.1,95.08
59.58,57.18,95.14,95.47,95.62,95.59
59.63,57.45,93.04,93.52,93.78,93.86
59.6,57.82,93.88,94.49,94.75,94.88
60.68,57.56,93.76,94.41,94.77,94.97
61.23,57.52,93.84,94.49,94.83,94.99
63.23,57.58,93.03,93.68,94.01,94.18
63.86,57.6,93.34,93.89,94.15,94.26
64.58,58.04,93.33,93.85,94.12,94.24
64.48,58.04,95.44,95.69,95.77,95.66
64.3,58.91,94.84,95.15,95.29,95.24
64.17,60.29,94.09,94.4,94.57,94.55
62.68,62.68,93.68,94,94.21,94.22
62.43,68.21,92.3,92.63,92.88,92.95
62.71,72.73,92.72,93.01,93.24,93.32
63.27,72.68,93.82,94.1,94.28,94.27
63.67,84.11,96.04,96.27,96.31,96.07
63.8,84.38,97.2,97.43,97.45,97.18
63.6,85,97.38,97.61,97.64,97.36
63.22,85.63,97.65,97.9,97.94,97.66
61.68,85.36,97.34,97.56,97.58,97.29
61.13,84.82,98.51,98.66,98.58,98.19
60.73,86.61,97.44,97.72,97.72,97.39
61.13,91.25,97.5,97.82,97.77,97.42
61.8,100.89,96.6,96.93,96.91,96.55
62.7,106.25,97.48,97.77,97.7,97.28
62.9,110.71,97.22,97.47,97.36,96.92
63.14,111.15,97.8,98.06,97.92,97.41
62.67,110,98.77,99.04,98.94,98.4
61.43,108.84,99.32,99.26,98.73,97.91
60.57,107.77,98.91,98.89,98.43,97.71
60.25,108.94,99.22,99.34,98.98,98.31
60.05,111.98,95.44,95.62,95.55,95.2
58.61,109.9,93.96,94.14,94.06,93.75
56.25,104.98,93.43,93.58,93.52,93.29
53.42,100,93.67,93.84,93.71,93.39
49.25,111,92.33,92.53,92.47,92.2
44.92,119.38,91.66,91.89,91.89,91.69
42.55,124.73,92.72,92.95,92.92,92.68
41.54,126.07,91.8,92.01,91.97,91.74
42.28,127.14,92.59,92.78,92.66,92.32
47.47,129.82,94.17,94.35,94.2,93.77
58.6,133.21,93.96,94.1,93.92,93.48
64.62,133.75,94.37,94.59,94.44,94.03
72.17,133.39,94.99,94.97,94.8,94.4
72.68,126.54,96.73,96.37,95.82,95.09
69.85,95.46,97.32,96.76,95.95,95.05
67.33,93.93,96.64,96.22,95.56,94.76
61.73,93.13,95.72,95.36,94.74,93.97
56.67,91.16,97.41,96.96,96.28,95.46
47.73,89.75,97.36,96.88,96.19,95.38
43.23,83.13,98.23,97.66,96.85,95.93
41.73,80.8,97.49,96.71,95.8,94.85
41.43,78.04,96.43,95.72,94.9,94.02
47.17,72.14,97.19,96.46,95.64,94.75
47.9,70.54,97.38,96.76,96.02,95.22
48.43,67.23,97.84,97.32,96.66,95.94
48.7,64.91,99.88,99.35,98.62,97.84
52.07,64.39,100.06,99.44,98.65,97.81
58.47,55.18,99.94,99.44,98.7,97.91
61.9,52.5,100.37,99.92,99.17,98.37
63.5,52.32,100.35,100.05,99.31,98.54
63.67,53.04,100.3,100.13,99.47,98.73
64.53,54.57,102.43,102.1,101.21,100.3
62.6,54.82,103.31,102.84,101.81,100.8
60.5,55.64,102.92,102.75,101.85,100.89
59,55.04,102.2,101.37,100.48,99.53
55.27,56.7,102.82,102.06,101.17,100.21
55.05,60.71,101.83,101.12,100.24,99.31
54.57,62.86,102.59,101.77,100.77,99.75
54.17,63.48,102.4,101.62,100.63,99.61
51.8,65.71,102.59,101.89,100.95,99.96
51.33,66.07,104.92,104.22,103.16,102.03
50.73,65.89,103.33,102.68,101.71,100.65
50.13,65.18,101.45,100.88,99.99,99.03
49.5,64.2,101.56,101.02,100.14,99.2
47.77,61.7,102.58,101.99,101.07,100.1
46.7,61.89,101.12,100.59,99.75,98.86
43.17,61.89,100.03,99.59,98.85,98.07
42.13,60.11,97.99,97.68,97.09,96.44
41.78,58.39,98.2,97.94,97.36,96.69
41.67,57.96,98.89,98.56,97.99,97.31
41.7,57.95,98.08,97.62,96.95,96.2
42,57.7,99.7,98.88,98.01,97.09
41.76,57.84,100.37,99.17,98.15,97.09
40.88,60.54,99.43,98.9,98.05,97.15
38.9,62.14,99.46,98.65,97.75,96.83
37.93,62.95,99.6,98.83,97.93,97.01
37.8,64.8,99.19,98.53,97.68,96.79
37.43,64.82,100.26,99.53,98.63,97.71
37.02,64.46,101.28,100.53,99.61,98.65
37.27,63.86,101.67,100.89,99.96,98.98
37.58,62.93,101.58,100.82,99.9,98.95
38.27,61.52,99.74,99.05,98.18,97.28
38.43,59.96,99.62,98.9,98.04,97.14
38.52,58.57,100.29,99.63,98.84,97.95
39.92,58.38,101.14,100.46,99.62,98.7
40.55,58.16,100.44,99.78,99.03,98.18
41.67,57.02,102.56,101.81,100.96,100.04
41.8,53.84,103.6,102.65,101.68,100.67
41.82,54.11,103.4,102.38,101.39,100.37
41.67,55.8,103.74,102.62,101.56,100.51
41.08,65,104.05,103.21,102.3,101.3
40.57,68.93,103.75,103,102.11,101.12
40.97,67.32,103.76,103.03,102.2,101.25
40.64,60.75,104.3,103.37,102.4,101.38
40.57,58.86,102.13,101.75,101.12,100.32
39.97,57.14,101.44,100.85,100.09,99.26
39.5,55.89,101.94,101.35,100.58,99.73
39.5,55.98,100.6,100.03,99.27,98.44
39,56.89,100.84,100.11,99.21,98.29
38.47,56.8,101.28,100.59,99.71,98.78
38.5,57,99.74,99.11,98.28,97.39
38.27,54.3,99.42,98.75,97.91,97.04
38.23,53.21,99.76,99.04,98.16,97.27
38.42,52.68,99.5,98.65,97.7,96.76
38.08,53.14,100.77,99.96,99.02,98.03
37.48,54.59,100.26,99.54,98.65,97.71
37.05,54.82,99.99,99.31,98.43,97.49
36.85,55.09,100.59,99.94,99.09,98.18
36.71,53.66,101.7,101.05,100.16,99.23
36.3,53.59,102.37,101.74,100.85,99.89
34.22,54.16,101.5,101.13,100.38,99.48
33.65,54.64,102.02,101.58,100.76,99.82
33.82,55.45,102.61,102.11,101.19,100.17
33.63,58.21,102.44,102.33,101.5,100.5
33.42,60.2,104.07,103.16,102.08,100.95
