,date,open,close,high,low,volume,code
0,2013-01-04,15.74,15.76,16.0,15.62,49804.0,002629
1,2013-01-07,15.71,16.11,16.2,15.65,56931.0,002629
2,2013-01-08,16.15,16.21,16.45,15.89,79058.0,002629
3,2013-01-09,16.22,16.06,16.55,15.9,77371.0,002629
4,2013-01-10,16.01,15.9,16.18,15.71,58265.0,002629
5,2013-01-11,16.0,15.9,16.32,15.85,80804.0,002629
6,2013-01-14,16.1,16.88,16.99,15.88,121288.0,002629
7,2013-01-15,16.98,17.06,17.29,16.73,113960.0,002629
8,2013-01-16,16.91,16.79,17.0,16.52,69586.0,002629
9,2013-01-17,16.8,16.84,17.4,16.79,75729.0,002629
10,2013-01-18,16.95,17.07,17.36,16.75,63809.0,002629
11,2013-01-21,17.18,17.12,17.19,16.81,42290.0,002629
12,2013-01-22,17.15,16.5,17.39,16.16,63172.0,002629
13,2013-01-23,16.45,16.59,16.72,16.2,47499.0,002629
14,2013-01-24,16.45,15.72,16.83,15.59,68926.0,002629
15,2013-01-25,15.8,15.74,15.99,15.66,26382.0,002629
16,2013-01-28,15.75,16.09,16.1,15.75,39260.0,002629
17,2013-01-29,16.1,16.28,16.38,16.07,38513.0,002629
18,2013-01-30,16.45,16.39,16.67,16.12,46033.0,002629
19,2013-01-31,16.3,16.19,16.35,15.93,33745.0,002629
20,2013-02-01,16.23,16.42,16.5,16.1,34411.0,002629
21,2013-02-04,16.51,16.02,16.55,15.96,33306.0,002629
22,2013-02-05,15.91,16.37,16.46,15.86,29908.0,002629
23,2013-02-06,16.49,16.51,16.65,16.31,42489.0,002629
24,2013-02-07,16.7,16.83,17.27,16.69,73112.0,002629
25,2013-02-08,16.85,17.02,17.08,16.61,57504.0,002629
26,2013-02-18,17.08,17.4,17.47,16.9,68965.0,002629
27,2013-02-19,17.36,16.87,17.41,16.75,48096.0,002629
28,2013-02-20,16.89,17.24,17.24,16.7,45184.0,002629
29,2013-02-21,17.0,16.71,17.08,16.65,45345.0,002629
30,2013-02-22,16.71,16.62,16.98,16.55,30397.0,002629
31,2013-02-25,16.7,16.8,16.88,16.6,28851.0,002629
32,2013-02-26,16.75,16.43,17.16,16.43,45887.0,002629
33,2013-02-27,16.42,16.18,16.69,16.0,41406.0,002629
34,2013-02-28,16.29,16.41,16.44,16.08,34497.0,002629
35,2013-03-01,16.48,16.81,16.85,16.4,42175.0,002629
36,2013-03-04,16.6,16.06,16.64,15.93,41169.0,002629
37,2013-03-05,16.13,16.86,16.87,16.01,55264.0,002629
38,2013-03-06,16.95,17.1,17.24,16.85,61618.0,002629
39,2013-03-07,17.18,16.98,17.39,16.81,51828.0,002629
40,2013-03-08,17.2,17.42,17.88,17.11,109544.0,002629
41,2013-03-11,17.35,17.29,17.62,17.21,43440.0,002629
42,2013-03-12,17.29,16.91,17.4,16.43,61086.0,002629
43,2013-03-13,16.85,17.22,17.7,16.6,76800.0,002629
44,2013-03-14,17.05,17.78,17.9,16.85,98292.0,002629
45,2013-03-15,17.75,18.05,18.4,17.53,100413.0,002629
46,2013-03-18,17.95,17.64,18.06,17.6,53794.0,002629
47,2013-03-19,17.65,17.76,18.06,17.14,64052.0,002629
48,2013-03-20,17.66,18.41,18.47,17.6,96109.0,002629
49,2013-03-21,18.39,18.4,18.49,18.0,74887.0,002629
50,2013-03-22,18.4,18.1,18.4,17.9,52571.0,002629
51,2013-03-25,18.12,18.28,18.39,17.95,45478.0,002629
52,2013-03-26,18.1,17.58,18.16,17.53,53351.0,002629
53,2013-03-27,17.58,17.7,17.76,17.53,31985.0,002629
54,2013-03-28,17.44,16.56,17.44,16.55,47898.0,002629
55,2013-03-29,16.66,16.37,16.78,16.3,36768.0,002629
56,2013-04-01,16.37,16.42,16.66,16.35,33762.0,002629
57,2013-04-02,16.65,16.41,16.9,16.36,41639.0,002629
58,2013-04-03,16.46,16.09,16.65,16.01,25111.0,002629
59,2013-04-08,15.83,16.49,16.52,15.52,37892.0,002629
60,2013-04-09,16.32,16.45,16.69,16.32,23538.0,002629
61,2013-04-10,16.45,16.24,16.58,16.13,19201.0,002629
62,2013-04-11,16.3,15.96,16.41,15.94,23144.0,002629
63,2013-04-12,15.9,15.91,16.24,15.84,14560.0,002629
64,2013-04-15,15.88,15.31,15.89,15.18,21533.0,002629
65,2013-04-16,15.06,15.44,15.48,15.05,14215.0,002629
66,2013-04-17,15.49,15.5,15.54,15.31,15721.0,002629
67,2013-04-18,15.4,16.03,16.29,15.23,35365.0,002629
68,2013-04-19,15.91,16.33,16.43,15.86,33442.0,002629
69,2013-04-22,16.12,16.46,16.6,16.06,29632.0,002629
70,2013-04-23,16.4,15.81,16.4,15.81,26732.0,002629
71,2013-04-24,15.86,16.19,16.33,15.7,25475.0,002629
72,2013-04-25,16.19,16.02,16.3,15.9,21199.0,002629
73,2013-04-26,16.01,15.54,16.18,15.43,19390.0,002629
74,2013-05-02,15.31,15.5,15.61,15.31,9009.0,002629
75,2013-05-03,15.65,16.15,16.23,15.58,20052.0,002629
76,2013-05-06,16.15,16.33,16.35,16.15,20607.0,002629
77,2013-05-07,16.28,16.66,16.66,16.25,26956.0,002629
78,2013-05-08,16.9,16.95,17.28,16.75,40836.0,002629
79,2013-05-09,16.86,16.75,16.9,16.55,34370.0,002629
80,2013-05-10,11.11,11.21,11.46,11.0,57051.0,002629
81,2013-05-13,11.21,11.3,11.49,11.2,50158.0,002629
82,2013-05-14,11.32,11.33,11.37,11.09,43614.0,002629
83,2013-05-15,11.34,11.44,11.46,11.18,48800.0,002629
84,2013-05-16,11.38,11.6,11.88,11.29,82392.0,002629
85,2013-05-17,11.58,11.66,11.72,11.5,50254.0,002629
86,2013-05-20,11.7,12.0,12.14,11.65,83677.0,002629
87,2013-05-21,12.0,12.07,12.07,11.85,60568.0,002629
88,2013-05-22,12.04,12.17,12.53,11.96,112387.0,002629
89,2013-05-23,12.0,12.01,12.47,11.97,68975.0,002629
90,2013-05-24,12.06,12.23,12.29,12.02,58737.0,002629
91,2013-05-27,12.28,12.78,12.85,12.23,114306.0,002629
92,2013-05-28,12.71,12.46,12.8,12.3,79650.0,002629
93,2013-05-29,12.49,12.53,12.57,12.23,64091.0,002629
94,2013-05-30,12.45,12.46,12.58,12.35,48319.0,002629
95,2013-05-31,12.45,12.67,12.91,12.32,107078.0,002629
96,2013-06-03,12.67,11.82,12.78,11.79,105429.0,002629
97,2013-06-04,11.8,11.44,11.8,11.37,71725.0,002629
98,2013-06-05,11.46,11.76,11.78,11.45,51646.0,002629
99,2013-06-06,11.7,11.59,11.77,11.48,38220.0,002629
100,2013-06-07,11.7,11.43,11.83,11.23,46107.0,002629
101,2013-06-13,11.12,10.74,11.12,10.59,37476.0,002629
102,2013-06-14,10.8,10.88,10.99,10.73,29019.0,002629
103,2013-06-17,10.88,10.82,11.06,10.68,32347.0,002629
104,2013-06-18,10.82,10.71,10.87,10.57,29764.0,002629
105,2013-06-19,10.6,10.55,10.6,10.28,31882.0,002629
106,2013-06-20,10.49,10.31,10.68,10.3,23227.0,002629
107,2013-06-21,10.12,10.26,10.31,9.9,28636.0,002629
108,2013-06-24,10.26,9.23,10.26,9.23,61970.0,002629
109,2013-06-25,9.2,9.0,9.25,8.31,54485.0,002629
110,2013-06-26,9.0,9.2,9.23,8.77,35839.0,002629
111,2013-06-27,9.2,8.93,9.32,8.91,39959.0,002629
112,2013-06-28,8.88,8.95,9.15,8.76,24620.0,002629
113,2013-07-01,8.96,9.13,9.17,8.81,26411.0,002629
114,2013-07-02,9.11,9.41,9.42,8.96,39087.0,002629
115,2013-07-03,9.3,9.29,9.37,9.07,28896.0,002629
116,2013-07-04,9.24,9.38,9.55,9.11,34160.0,002629
117,2013-07-05,9.36,9.19,9.51,9.18,25562.0,002629
118,2013-07-08,9.0,8.51,9.06,8.51,29552.0,002629
119,2013-07-09,8.52,8.6,8.69,8.5,15536.0,002629
120,2013-07-10,8.52,8.9,8.91,8.52,27149.0,002629
121,2013-07-11,8.97,9.3,9.39,8.97,59982.0,002629
122,2013-07-12,9.26,9.22,9.42,9.21,47351.0,002629
123,2013-07-15,9.25,9.48,9.48,9.19,50596.0,002629
124,2013-07-16,9.4,9.68,9.73,9.34,59583.0,002629
125,2013-07-17,9.66,9.36,9.68,9.36,42421.0,002629
126,2013-07-18,9.37,9.39,9.5,9.27,32289.0,002629
127,2013-07-19,9.44,9.04,9.6,9.01,46631.0,002629
128,2013-07-22,9.03,9.19,9.2,8.92,24006.0,002629
129,2013-07-23,8.98,9.39,9.41,8.81,92851.0,002629
130,2013-07-24,9.26,9.19,9.26,8.99,66952.0,002629
131,2013-07-25,9.09,8.86,9.17,8.85,51542.0,002629
132,2013-07-26,8.86,9.04,9.11,8.8,39711.0,002629
133,2013-07-29,8.91,8.87,8.99,8.8,23560.0,002629
134,2013-07-30,8.86,8.7,8.92,8.51,26616.0,002629
135,2013-07-31,8.75,8.68,8.83,8.66,18423.0,002629
136,2013-08-01,8.79,9.05,9.15,8.79,51611.0,002629
137,2013-08-02,9.1,9.15,9.29,9.05,54290.0,002629
138,2013-08-05,9.16,9.26,9.29,9.11,38706.0,002629
139,2013-08-06,9.21,9.39,9.44,9.16,55879.0,002629
140,2013-08-07,9.34,9.17,9.39,9.16,38904.0,002629
141,2013-08-08,9.16,9.19,9.28,9.1,29389.0,002629
142,2013-08-09,9.19,9.42,9.42,9.11,45286.0,002629
143,2013-08-12,9.44,9.59,9.65,9.35,72627.0,002629
144,2013-08-13,9.55,9.57,9.67,9.5,47682.0,002629
145,2013-08-14,9.59,9.45,9.63,9.37,47165.0,002629
146,2013-08-15,9.44,9.42,9.49,9.37,31903.0,002629
147,2013-08-16,9.38,9.2,9.69,9.2,67349.0,002629
148,2013-08-19,9.1,9.22,9.22,8.93,47061.0,002629
149,2013-08-20,9.18,9.09,9.3,9.07,37098.0,002629
150,2013-08-21,9.04,9.16,9.22,8.93,31020.0,002629
151,2013-08-22,9.1,9.1,9.16,9.05,26008.0,002629
152,2013-08-23,9.13,9.04,9.2,8.9,30497.0,002629
153,2013-08-26,9.04,9.73,9.73,9.02,96023.0,002629
154,2013-08-27,9.7,9.96,10.08,9.62,148627.0,002629
155,2013-08-28,9.8,9.74,9.96,9.72,83103.0,002629
156,2013-08-29,9.75,9.8,10.02,9.71,63589.0,002629
157,2013-08-30,9.76,9.57,9.79,9.48,64510.0,002629
158,2013-09-02,9.57,9.7,9.74,9.4,37727.0,002629
159,2013-09-03,9.65,9.82,9.84,9.54,41439.0,002629
160,2013-09-04,9.77,9.75,9.82,9.64,32325.0,002629
161,2013-09-05,9.78,9.58,9.79,9.56,37071.0,002629
162,2013-09-06,9.55,9.65,9.75,9.5,33029.0,002629
163,2013-09-09,9.7,9.8,9.88,9.59,51895.0,002629
164,2013-09-10,9.76,10.15,10.57,9.72,90729.0,002629
165,2013-09-11,10.15,9.9,10.15,9.82,77229.0,002629
166,2013-09-12,10.03,9.92,10.1,9.87,45840.0,002629
167,2013-09-13,9.94,9.83,9.96,9.73,36877.0,002629
168,2013-09-16,9.8,9.82,9.88,9.77,22653.0,002629
169,2013-09-17,9.8,9.55,9.86,9.54,29696.0,002629
170,2013-09-18,9.53,9.79,9.8,9.52,28980.0,002629
171,2013-09-23,9.9,9.91,10.11,9.81,50057.0,002629
172,2013-09-24,9.89,10.02,10.07,9.87,54376.0,002629
173,2013-09-25,9.97,10.27,10.35,9.95,91352.0,002629
174,2013-09-26,10.38,10.99,11.3,10.28,263896.0,002629
175,2013-09-27,10.8,10.55,10.98,10.44,151062.0,002629
176,2013-09-30,10.54,10.39,10.68,10.2,86401.0,002629
177,2013-10-08,10.31,10.78,10.85,10.08,96344.0,002629
178,2013-10-09,10.65,10.97,11.24,10.55,111117.0,002629
179,2013-10-10,10.88,10.56,10.97,10.5,82648.0,002629
180,2013-10-11,10.61,11.16,11.24,10.61,113220.0,002629
181,2013-10-14,11.14,11.42,11.66,11.04,149889.0,002629
182,2013-10-15,11.33,11.22,11.49,11.08,79451.0,002629
183,2013-10-16,11.22,11.43,11.43,10.8,88623.0,002629
184,2013-10-17,11.41,11.17,12.08,11.17,151342.0,002629
185,2013-10-18,11.0,11.16,11.18,10.61,64145.0,002629
186,2013-10-21,11.17,11.45,11.77,11.0,109326.0,002629
187,2013-10-22,11.49,12.25,12.6,11.48,250793.0,002629
188,2013-10-23,12.24,11.9,12.26,11.57,146006.0,002629
189,2013-10-24,11.79,11.82,12.07,11.53,63090.0,002629
190,2013-10-25,11.74,11.05,11.95,10.91,103019.0,002629
191,2013-10-28,10.81,10.91,11.43,10.72,68842.0,002629
192,2013-10-29,11.06,11.79,12.0,10.99,212216.0,002629
193,2013-10-30,11.58,12.34,12.48,11.46,230118.0,002629
194,2013-10-31,12.2,11.81,12.34,11.7,131433.0,002629
195,2013-11-01,11.5,11.29,11.51,10.95,81004.0,002629
196,2013-11-04,11.3,11.95,11.99,11.12,96506.0,002629
197,2013-11-05,11.8,12.24,12.33,11.55,153436.0,002629
198,2013-11-06,12.0,12.75,13.46,11.92,330411.0,002629
199,2013-11-07,12.45,12.54,12.99,12.23,238868.0,002629
200,2013-11-08,12.39,12.11,12.69,11.79,158626.0,002629
201,2013-11-11,12.01,12.6,12.65,11.81,145093.0,002629
202,2013-11-12,12.47,12.61,12.66,12.13,112121.0,002629
